    0,     0
    0,     x
    X,     x
    X,     X
52886,     X
52886, 61488
52862, 61488
52862, 61520
52854, 61520
52854, 62464
53780, 62464
53780, 62632
53524, 62632
53524, 62080
52662, 62080
52662, 60050
53884, 60050
53884, 60322
53604, 60322
53604, 58762
51606, 58762
51606, 60050
52678, 60050
52678, 61776
52598, 61776
52598, 60922
51110, 60922
51110, 62544
52710, 62544
52710, 64128
52926, 64128
52926, 62968
51630, 62968
51630, 64224
53198, 64224
53198, 65336
53086, 65336
53086, 63896
51470, 63896
51470, 65136
52750, 65136
52750,   798
52382,   798
52382, 65232
50838, 65232
50838,  1414
52414,  1414
52414,  2934
52422,  2934
52422,  2062
51454,  2062
51454,  3838
53540,  3838
53540,  5044
53812,  5044
53812,  3758
53006,  3758
53006,  5060
54980,  5060
54980,  5716
54860,  5716
54860,  4094
53684,  4094
53684,  5324
55300,  5324
55300,  6028
54868,  6028
54868,  4716
53708,  4716
53708,  6388
55548,  6388
55548,  7356
55428,  7356
55428,  6260
54764,  6260
54764,  7948
57028,  7948
57028,  8594
57076,  8594
57076,  7084
56492,  7084
56492,  8322
58538,  8322
58538,  8450
58130,  8450
58130,  6676
57116,  6676
57116,  7900
58754,  7900
58754,  8140
58010,  8140
58010,  6764
57020,  6764
57020,  8466
58850,  8466
58850,  9034
58418,  9034
58418,  7932
57930,  7932
57930,  9706
60170,  9706
60170,  9994
59914,  9994
59914,  8546
59514,  8546
59514,  9906
61544,  9906
61544,  9738
60858,  9738
60858,  8108
60082,  8108
60082,  9506
61752,  9506
60810,  9506
60810,  8306
60130,  8306
60130, 10202
62064, 10202
62064, 10522
61504, 10522
61504,  9586
61402,  9586
61402, 11506
63768, 11506
63768, 11514
63432, 11514
63432, 10210
63440, 10210
63440, 11674
   86, 11674
   86, 11186
64880, 11186
64880,  9666
64552,  9666
64552, 11122
  846, 11122
  846, 10746
65416, 10746
65416,  9610
65216,  9610
65216, 11482
 1766, 11482
 1766, 11354
 1182, 11354
 1182, 10410
 1526, 10410
 1526, 12194
 3998, 12194
 3998, 11674
 3574, 11674
 3574, 10282
 3950, 10282
 3950, 11546
 6140, 11546
 6140, 10490
 5244, 10490
 5244,  8866
 5212,  8866
 5212, 10090
 6964, 10090
 6964,  9138
 5772,  9138
 5772,  7908
 5796,  7908
 5796,  9522
 7724,  9522
 7724,  8810
 6844,  8810
 6844,  7764
 7324,  7764
 7324,  9282
 9514,  9282
 9514,  8194
 8706,  8194
 8706,  6748
 9130,  6748
 9130,  7788
10938,  7788
10938,  6244
 9586,  6244
 9586,  4652
 9546,  4652
 9546,  5732
10866,  5732
10866,  4388
 9218,  4388
 9218,  3278
 9226,  3278
 9226,  4820
10706,  4820
10706,  3798
 9378,  3798
 9378,  2958
 9834,  2958
 9834,  4460
11578,  4460
11578,  3134
10330,  3134
10330,  1974
10754,  1974
10754,  3062
12130,  3062
12130,  1366
10402,  1366
10402,   142
10410,   142
10410,  1334
11362,  1334
11362, 65440
 9426, 65440
 9426, 64752
 9570, 64752
 9570,   878
10762,   878
10762, 65328
 9234, 65328
 9234, 64896
 9906, 64896
 9906,   950
11402,   950
11402, 65072
10026, 65072
10026, 64296
10690, 64296
10690, 65440
11858, 65440
11858, 63632
10050, 63632
10050, 62768
10354, 62768
10354, 63968
11138, 63968
11138, 62400
 9178, 62400
 9178, 62016
 9642, 62016
 9642, 63608
10682, 63608
10682, 62304
 9146, 62304
 9146, 62104
10114, 62104
10114, 63536
11418, 63536
11418, 61832
 9994, 61832
 9994, 61234
10906, 61234
10906, 62144
11802, 62144
11802, 60026
 9898, 60026
 9898, 59322
10386, 59322
10386, 60266
10842, 60266
10842, 58386
 8754, 58386
 8754, 58154
 9354, 58154
 9354, 59474
10002, 59474
10002, 57866
 8282, 57866
 8282, 57810
 9306, 57810
 9306, 58962
10138, 58962
10138, 57004
 8466, 57004
 8466, 56580
 9346, 56580
 9346, 57260
 9706, 57260
 9706, 54972
 7524, 54972
 7524, 54532
 7948, 54532
 7948, 55332
 7852, 55332
 7852, 53380
 5500, 53380
 5500, 53500
 6044, 53500
 6044, 54748
 6148, 54748
 6148, 53158
 4196, 53158
 4196, 53524
 5180, 53524
 5180, 54660
 5484, 54660
 5484, 52790
 3622, 52790
 3622, 52870
 4492, 52870
 4492, 53604
 4380, 53604
 4380, 51494
 2078, 51494
 2078, 51630
 2566, 51630
 2566, 52550
 2086, 52550
 2086, 50846
65272, 50846
65272, 51582
  438, 51582
  438, 52958
  262, 52958
  262, 51614
63952, 51614
63952, 52566
65176, 52566
65176, 53804
65264, 53804
65264, 52166
63576, 52166
63576, 52790
64736, 52790
64736, 53588
64456, 53588
64456, 51694
62408, 51694
62408, 52342
63224, 52342
63224, 53268
62640, 53268
62640, 51750
60602, 51750
60602, 52926
61672, 52926
61672, 54220
61418, 54220
61418, 52990
59906, 52990
59906, 54284
61464, 54284
61464, 55348
61448, 55348
61448, 53748
60066, 53748
60066, 54652
61504, 54652
61504, 55220
61066, 55220
61066, 53340
59274, 53340
59274, 54228
60330, 54228
60330, 54900
59538, 54900
59538, 53380
57730, 53380
57730, 54772
58970, 54772
58970, 55796
58466, 55796
58466, 54556
57132, 54556
57132, 56060
58786, 56060
58786, 56836
58442, 56836
58442, 55260
57172, 55260
57172, 56388
58626, 56388
58626, 56708
57818, 56708
57818, 54924
56108, 54924
56108, 56100
57148, 56100
57148, 56596
55980, 56596
55980, 55260
54276, 55260
54276, 56996
55508, 56996
55508, 57890
54652, 57890
54652, 56908
53444, 56908
53444, 58786
55100, 58786
55100, 59490
54436, 59490
54436, 58218
53340, 58218
53340, 59770
54820, 59770
54820, 60074
53740, 60074
53740, 58666
52286, 58666
52286, 60314
53420, 60314
53420, 60818
52094, 60818
52094, 59898
50742, 59898
50742, 62104
52166, 62104
52166, 63000
51238, 63000
51238, 62400
50486, 62400
50486, 64696
52390, 64696
52390, 65344
51726, 65344
51726, 64416
51134, 64416
51134,   766
52910,   766
52910,   958
51886,   958
51886, 65376
50990, 65376
50990,  1758
52462,  1758
52462,  2086
51238,  2086
51238,  1382
50510,  1382
50510,  3750
52278,  3750
52278,  4356
51478,  4356
51478,  3870
51334,  3870
51334,  6204
53556,  6204
53556,  6444
52982,  6444
52982,  5540
52942,  5540
52942,  7372
54956,  7372
54956,  7084
53956,  7084
53956,  5948
53572,  5948
53572,  7740
55196,  7740
55196,  7564
53964,  7564
53964,  6804
53668,  6804
53668,  8994
55532,  8994
55532,  9058
54652,  9058
54652,  8490
54876,  8490
54876, 10618
57084, 10618
57084, 10306
56340, 10306
56340,  9338
56588,  9338
56588, 10970
58490, 10970
58490, 10178
57276, 10178
57276,  9034
57116,  9034
57116, 10690
58594, 10690
58594, 10066
57124, 10066
57124,  9378
57060,  9378
57060, 11482
58754, 11482
58754, 11162
57650, 11162
57650, 10722
58106, 10722
58106, 12784
60130, 12784
60130, 12146
59178, 12146
59178, 11354
59666, 11354
59666, 12976
61402, 12976
61402, 11914
60018, 11914
60018, 11026
60146, 11026
60146, 12704
61512, 12704
61512, 11874
59962, 11874
59962, 11466
60266, 11466
60266, 13600
61912, 13600
61912, 13064
60810, 13064
60810, 12888
61680, 12888
61680, 14936
63704, 14936
63704, 14048
62792, 14048
62792, 13488
63728, 13488
63728, 15040
65472, 15040
65472, 13704
64168, 13704
64168, 13008
64776, 13008
64776, 14568
  630, 14568
  630, 13416
64736, 13416
64736, 13152
65528, 13152
65528, 15072
 1662, 15072
 1662, 14144
  662, 14144
  662, 14024
 1998, 14024
 1998, 15760
 3966, 15760
 3966, 14400
 3110, 14400
 3110, 13832
 4420, 13832
 4420, 15008
 6028, 15008
 6028, 13176
 4708, 13176
 4708, 12456
 5604, 12456
 5604, 13608
 6780, 13608
 6780, 11962
 5260, 11962
 5260, 11658
 6276, 11658
 6276, 13160
 7636, 13160
 7636, 11730
 6484, 11730
 6484, 11578
 7932, 11578
 7932, 12888
 9490, 12888
 9490, 11066
 8386, 11066
 8386, 10506
 9706, 10506
 9706, 11314
10802, 11314
10802,  9098
 9178,  9098
 9178,  8466
10026,  8466
10026,  9338
10650,  9338
10650,  7412
 8826,  7412
 8826,  7300
 9778,  7300
 9778,  8578
10578,  8578
10578,  6964
 9130,  6964
 9130,  7068
10506,  7068
10506,  8218
11506,  8218
11506,  6284
10122,  6284
10122,  6060
11386,  6060
11386,  6772
11946,  6772
11946,  4540
10098,  4540
10098,  4324
10946,  4324
10946,  5156
11106,  5156
11106,  3286
 9154,  3286
 9154,  3614
10178,  3614
10178,  4876
10602,  4876
10602,  3326
 9114,  3326
 9114,  3854
10626,  3854
10626,  4956
11290,  4956
11290,  3062
 9930,  3062
 9930,  3230
11370,  3230
11370,  3846
11634,  3846
11634,  1646
 9866,  1646
 9866,  1782
10930,  1782
10930,  2478
10834,  2478
10834,   590
 9018,   590
 9018,  1214
10282,  1214
10282,  2254
10474,  2254
10474,   614
 9130,   614
 9130,  1350
10850,  1350
10850,  2134
11242,  2134
11242,    94
 9994,    94
 9994,   390
11562,   390
11562,   638
11506,   638
11506, 63792
 9794, 63792
 9794, 64032
10930, 64032
10930, 64344
10466, 64344
10466, 62280
 8674, 62280
 8674, 62992
 9954, 62992
 9954, 63616
 9706, 63616
 9706, 61808
 8338, 61808
 8338, 62616
 9986, 62616
 9986, 62992
 9874, 62992
 9874, 60818
 8522, 60818
 8522, 61226
 9946, 61226
 9946, 61122
 9322, 61122
 9322, 58690
 7492, 58690
 7492, 59122
 8450, 59122
 8450, 59162
 7412, 59162
 7412, 57156
 5508, 57156
 5508, 58130
 6620, 58130
 6620, 58562
 5820, 58562
 5820, 56892
 4372, 56892
 4372, 58026
 5868, 58026
 5868, 58266
 5228, 58266
 5228, 56308
 3846, 56308
 3846, 57116
 5140, 57116
 5140, 56948
 4046, 56948
 4046, 54828
 2254, 54828
 2254, 55724
 3158, 55724
 3158, 55772
 1758, 55772
 1758, 54132
    6, 54132
    6, 55604
 1150, 55604
 1150, 56052
   94, 56052
   94, 54756
64432, 54756
64432, 56356
  494, 56356
  494, 56588
65208, 56588
65208, 54988
64128, 54988
64128, 56220
   38, 56220
   38, 56020
64344, 56020
64344, 54252
62936, 54252
62936, 55532
64032, 55532
64032, 55500
62560, 55500
62560, 54172
61250, 54172
61250, 55956
62608, 55956
62608, 56252
61512, 56252
61512, 55204
60762, 55204
60762, 57020
62544, 57020
61640, 57020
61640, 55604
60978, 55604
60978, 56988
62536, 56988
62536, 56508
61194, 56508
61194, 54900
60138, 54900
60138, 56308
61298, 56308
61298, 55988
59666, 55988
59666, 54820
58682, 54820
58682, 56708
60042, 56708
58738, 56708
58738, 55804
58242, 55804
58242, 57714
59946, 57714
59946, 57418
58762, 57418
58762, 56188
58282, 56188
58282, 57690
59690, 57690
59690, 56980
58018, 56980
58018, 55644
57124, 55644
57124, 57236
58090, 57236
58090, 56772
56148, 56772
56148, 55956
55332, 55956
55332, 58082
56516, 58082
56516, 57994
54924, 57994
54924, 57514
54628, 57514
54628, 59690
56156, 59690
56156, 59362
54732, 59362
54732, 58610
54476, 58610
54476, 60426
55740, 60426
55740, 59746
53892, 59746
53892, 58946
53300, 58946
53300, 60890
54212, 60890
54212, 60490
52198, 60490
52198, 60234
51782, 60234
51782, 62696
52998, 62696
52998, 62656
51438, 62656
51438, 62696
51630, 62696
51630, 65144
53254, 65144
53254, 64808
51926, 64808
51926, 64520
52222, 64520
52222,   990
53620,   990
53620,   246
51934,   246
51934, 65376
51942, 65376
51942,  1902
53030,  1902
53030,  1350
51238,  1350
51238,  1406
51470,  1406
51470,  3862
52878,  3862
52878,  3566
51566,  3566
51566,  3798
52390,  3798
52390,  6108
54164,  6108
54164,  5396
53054,  5396
53054,  5196
53916,  5196
53916,  6964
55396,  6964
55396,  5772
53876,  5772
53876,  5404
54396,  5404
54396,  7140
55508,  7140
55508,  6108
53836,  6108
53836,  6148
54524,  6148
54524,  8218
55884,  8218
55884,  7404
54628,  7404
54628,  7580
55820,  7580
55820,  9458
57458,  9458
57458,  8226
56332,  8226
56332,  7964
57474,  7964
57474,  9314
58730,  9314
58730,  7636
57148,  7636
57148,  7260
57898,  7260
57898,  8626
58738,  8626
58738,  7180
57004,  7180
57004,  7276
57914,  7276
57914,  9018
59002,  9018
59002,  7844
57698,  7844
57698,  8116
59106,  8116
59106,  9698
60466,  9698
60466,  8156
59290,  8156
59290,  8052
60666,  8052
60666,  9146
61656,  9146
61656,  7236
60082,  7236
60082,  7076
61106,  7076
61106,  8234
61752,  8234
61752,  6612
60106,  6612
60106,  6948
61354,  6948
61354,  8490
62312,  8490
62312,  7140
61178,  7140
61178,  7636
62968,  7636
62968,  8978
64224,  8978
64224,  7244
63264,  7244
63264,  7340
65040,  7340
65040,  8156
  414,  8156
  414,  6044
64616,  6044
64616,  6052
  518,  6052
  518,  6908
 1102,  6908
 1102,  5060
65272,  5060
65272,  5516
 1398,  5516
 1398,  6684
 2278,  6684
 2278,  5052
 1398,  5052
 1398,  5596
 3558,  5596
 3558,  6492
 4668,  6492
 4668,  4436
 3910,  4436
 3910,  4532
 5940,  4532
 5940,  4876
 6620,  4876
 6620,  2454
 5404,  2454
 5404,  2462
 7020,  2462
 7020,  2846
 7284,  2846
 7284,   710
 5972,   710
 5972,  1190
 7716,  1190
 7716,  1894
 8194,  1894
 8194,    14
 7292,    14
 7292,   606
 9410,   606
 9410,  1078
10026,  1078
10026, 64376
 9130, 64376
 9130, 64592
11026, 64592
11114, 64592
11114, 62104
 9706, 62104
 9706, 62344
11122, 62344
11122, 62504
10762, 62504
10762, 60442
 9250, 60442
 9250, 61258
10778, 61258
10778, 61848
10634, 61848
10634, 60146
 9538, 60146
 9538, 61170
11434, 61170
11434, 61600
11418, 61600
11418, 59650
10362, 59650
10362, 60378
12042, 60378
12042, 60442
11538, 60442
11538, 58354
10026, 58354
10026, 59202
11282, 59202
11282, 59506
10418, 59506
10418, 57914
 8898, 57914
 8898, 59378
10354, 59378
10354, 60130
 9794, 60130
 9794, 58922
 8778, 58922
 8778, 60578
10658, 60578
10658, 61154
10298, 61154
10298, 59674
 9378, 59674
 9378, 61002
11082, 61002
11082, 61170
10282, 61170
10282, 59538
 8978, 59538
 8978, 60938
10298, 60938
10298, 61290
 9202, 61290
 9202, 60114
 7956, 60114
 7956, 62040
 9506, 62040
 9506, 62760
 8738, 62760
 8738, 61872
 8012, 61872
 8012, 63872
 9962, 63872
 9962, 64312
 9370, 64312
 9370, 63072
 8698, 63072
 8698, 64648
10418, 64648
10418, 64608
 9354, 64608
 9354, 63168
 8266, 63168
 8266, 64768
 9562, 64768
 9562, 64864
 8172, 64864
 8172, 63848
 7108, 63848
 7108,   374
 8578,   374
 8578,   790
 7484,   790
 7484,    30
 6900,    30
 6900,  2110
 8698,  2110
 8698,  2214
 7724,  2214
 7724,  1094
 7140,  1094
 7140,  2750
 8642,  2750
 8642,  2398
 7164,  2398
 7164,  1110
 6148,  1110
 6148,  2814
 7204,  2814
 7204,  2646
 5420,  2646
 5420,  1822
 4460,  1822
 4460,  4022
 5716,  4022
 5716,  4188
 4260,  4188
 4260,  3646
 3814,  3646
 3814,  5860
 5420,  5860
 5420,  5732
 4124,  5732
 4124,  4860
 3726,  4860
 3726,  6660
 5076,  6660
 5076,  6100
 3350,  6100
 3350,  5100
 2598,  5100
 2598,  6948
 3590,  6948
 3590,  6596
 1670,  6596
 1670,  6068
 1086,  6068
 1086,  8362
 2366,  8362
 2366,  8306
  886,  8306
  886,  8012
  894,  8012
  894, 10250
 2598, 10250
 2598,  9834
 1342,  9834
 1342,  9130
 1462,  9130
 1462, 10874
 2934, 10874
 2934,  9962
 1318,  9962
 1318,  9074
 1126,  9074
 1126, 10786
 2286, 10786
 2286,  9994
  526,  9994
  526,  9498
  542,  9498
  542, 11554
 1998, 11554
 1998, 10962
  694, 10962
  694, 10586
 1278, 10586
 1278, 12464
 3102, 12464
 3102, 11410
 1982, 11410
 1982, 10562
 2606, 10562
 2606, 11842
 4124, 11842
 4124, 10258
 2574, 10258
 2574,  9178
 2830,  9178
 2830, 10402
 3950, 10402
 3950,  8922
 2198,  8922
 2198,  8226
 2582,  8226
 2582,  9770
 3918,  9770
 3918,  8482
 2542,  8482
 2542,  7916
 3406,  7916
 3406,  9266
 4996,  9266
 4996,  7564
 3718,  7564
 3718,  6556
 4508,  6556
 4508,  7372
 5692,  7372
 5692,  5220
 3918,  5220
 3918,  4094
 4276,  4094
 4276,  4940
 5012,  4940
 5012,  3014
 3022,  3014
 3022,  2374
 3486,  2374
 3486,  3630
 4420,  3630
 4420,  2006
 2806,  2006
 2806,  1582
 3742,  1582
 3742,  2734
 4908,  2734
 4908,   782
 3398,   782
 3398,    22
 4260,    22
 4260,   734
 5028,   734
 5028, 63992
 3062, 63992
 3062, 63224
 3534, 63224
 3534, 64056
 3910, 64056
 3910, 62104
 1806, 62104
 1806, 61888
 2454, 61888
 2454, 63176
 3094, 63176
 3094, 61568
 1454, 61568
 1454, 61592
 2614, 61592
 2614, 62768
 3526, 62768
 3526, 60850
 2022, 60850
 2022, 60546
 3142, 60546
 3142, 61274
 3686, 61274
 3686, 59034
 1774, 59034
 1774, 58714
 2526, 58714
 2526, 59546
 2702, 59546
 2702, 57634
  702, 57634
  702, 57842
 1654, 57842
 1654, 59074
 2102, 59074
 2102, 57458
  558, 57458
  558, 57842
 1990, 57842
 1990, 58890
 2662, 58890
 2662, 56924
 1222, 56924
 1222, 56932
 2534, 56932
 2534, 57506
 2774, 57506
 2774, 55220
  870, 55220
  870, 55212
 1758, 55212
 1758, 55876
 1574, 55876
 1574, 53932
65088, 53932
65088, 54452
  574, 54452
  574, 55516
  598, 55516
  598, 53876
64528, 53876
64528, 54572
  406, 54572
  406, 55468
  582, 55468
  582, 53516
64544, 53516
64544, 53884
  238, 53884
  238, 54340
65464, 54340
65464, 52166
63400, 52166
63400, 52590
64176, 52590
64176, 53230
63440, 53230
63440, 51486
61290, 51486
61290, 52510
62216, 52510
62216, 53604
61720, 53604
61720, 52246
60018, 52246
60018, 53492
61370, 53492
61370, 54460
61066, 54460
61066, 52854
59450, 52854
59450, 53812
60650, 53812
60650, 54404
59914, 54404
59914, 52630
57906, 52630
57906, 53700
58738, 53700
58738, 54508
57698, 54508
57698, 53214
55724, 53214
55724, 54876
56812, 54876
56812, 56124
56124, 56124
56124, 55180
54716, 55180
54716, 57028
56308, 57028
56308, 58074
55884, 58074
55884, 56836
54644, 56836
54644, 58322
56148, 58322
56148, 58922
55372, 58922
55372, 57474
53812, 57474
53812, 58994
55004, 58994
55004, 59738
53988, 59738
53988, 58690
52534, 58690
52534, 60698
54020, 60698
54020, 61760
53388, 61760
53388, 60970
52518, 60970
52518, 63016
54492, 63016
54492, 63776
54108, 63776
54108, 62584
53372, 62584
53372, 64176
55196, 64176
55196, 64400
54412, 64400
54412, 62944
53316, 62944
53316, 64504
54772, 64504
54772, 64824
53708, 64824
53708, 63728
52686, 63728
52686,   198
54380,   198
54380,   790
53652,   790
53652, 65456
53150, 65456
53150,  1926
55244,  1926
55244,  2190
54684,  2190
54684,   934
54244,   934
54244,  2478
56100,  2478
56100,  2254
55084,  2254
55084,   790
54252,   790
54252,  2366
55700,  2366
55700,  2294
54404,  2294
54404,  1270
53644,  1270
53644,  3326
55324,  3326
55324,  3582
54372,  3582
54372,  2846
54148,  2846
54148,  4932
56212,  4932
56212,  4900
55452,  4900
55452,  3838
55308,  3838
55308,  5516
57148,  5516
57148,  5060
55972,  5060
55972,  3854
55492,  3854
55492,  5596
56980,  5596
56980,  5340
55604,  5340
55604,  4620
55276,  4620
55276,  6852
57068,  6852
57068,  6924
56124,  6924
56124,  6460
56396,  6460
56396,  8674
58610,  8674
58610,  8418
57898,  8418
57898,  7588
58282,  7588
58282,  9346
60282,  9346
60282,  8626
59194,  8626
59194,  7628
59266,  7628
59266,  9394
60946,  9394
60946,  8826
59690,  8826
59690,  8250
59938,  8250
59938, 10418
61896, 10418
61896, 10090
61074, 10090
61074,  9690
61888,  9690
61888, 11730
64216, 11730
64216, 11002
63560, 11002
63560, 10170
64408, 10170
64408, 11674
  894, 11674
  894, 10434
65328, 10434
65328,  9410
  254,  9410
  254, 10890
 1854, 10890
 1854,  9786
  526,  9786
  526,  9178
 1086,  9178
 1086, 11026
 2886, 11026
 2886, 10162
 1910, 10162
 1910,  9714
 2942,  9714
 2942, 11426
 4996, 11426
 4996, 10170
 4094, 10170
 4094,  9330
 5060,  9330
 5060, 10538
